1,0,1,0,68,76,128,438.0,59,3,72,75,1462.0
1,0,1,0,98,93,144,525.5,68,6,115,121,1812.0
1,0,1,0,79,92,151,519.0,60,3,99,102,1786.0
1,0,1,0,64,70,114,397.0,53,3,58,61,1298.0
1,0,1,0,76,65,114,401.5,53,2,52,54,1316.0
1,0,1,0,74,77,109,407.5,53,2,37,39,1340.0
1,0,1,0,80,75,122,436.5,63,4,52,56,1456.0
1,0,1,0,64,82,121,429.0,57,2,93,96,1426.0
1,0,1,0,76,81,115,427.5,62,2,48,50,1420.0
1,0,1,0,85,98,148,528.0,68,3,52,55,1822.0
1,0,1,0,88,93,163,553.5,71,8,122,129,1924.0
1,0,1,0,80,78,136,469.0,61,2,65,66,1586.0
1,0,1,0,80,87,120,450.5,61,5,30,34,1512.0
1,0,1,0,62,72,106,382.0,53,3,52,55,1238.0
1,0,1,0,66,48,103,344.0,49,2,37,39,1086.0
1,0,1,0,87,81,145,498.5,62,14,41,53,1704.0
1,0,1,0,70,60,111,382.0,58,3,34,37,1238.0
1,0,1,0,81,76,129,453.0,58,3,57,60,1522.0
1,0,1,0,70,63,111,386.5,53,3,41,44,1256.0
1,0,1,0,74,74,125,435.0,55,2,53,55,1450.0
1,0,1,0,85,82,115,438.0,61,9,64,73,1462.0
1,0,1,0,86,88,133,484.0,62,3,86,89,1646.0
1,0,1,0,79,94,154,528.0,66,5,99,104,1822.0
1,0,1,0,93,91,156,541.5,64,8,98,106,1876.0
1,0,1,0,63,63,112,381.5,54,1,29,31,1236.0
1,0,1,0,67,70,112,396.0,54,2,72,75,1294.0
1,0,1,0,77,84,133,469.0,59,3,68,71,1586.0
1,0,1,0,78,77,125,443.5,57,2,102,104,1484.0
1,0,1,0,73,75,119,423.5,56,3,76,79,1404.0
1,0,1,0,82,87,127,466.5,59,4,85,89,1576.0
1,0,1,0,90,62,125,433.0,54,2,38,40,1442.0
1,0,1,0,85,79,129,461.5,58,3,51,54,1556.0
1,0,1,0,72,69,99,373.5,53,2,34,36,1204.0
1,0,1,0,89,88,136,493.0,60,9,100,109,1682.0
1,0,1,0,88,90,129,481.0,59,3,69,71,1634.0
1,0,1,0,114,99,178,618.5,73,14,108,120,2184.0
1,0,1,0,88,85,149,513.5,61,6,51,57,1764.0
1,0,1,0,89,104,150,545.0,64,3,92,94,1890.0
1,0,1,0,74,72,125,432.0,56,4,59,63,1438.0
1,0,1,0,62,71,125,418.5,56,3,30,33,1384.0
1,0,1,0,79,70,120,424.0,54,3,45,48,1406.0
1,0,1,0,94,97,162,563.5,62,4,74,77,1964.0
1,0,1,0,55,60,101,347.0,50,2,26,28,1098.0
1,0,1,0,76,74,111,409.0,54,4,77,81,1346.0
1,0,1,0,76,73,101,387.5,53,2,50,52,1260.0
1,0,1,0,56,53,100,335.5,53,2,27,29,1052.0
1,0,1,0,73,77,131,450.5,56,2,48,50,1512.0
1,0,1,0,84,96,147,522.0,59,13,149,162,1798.0
1,0,1,0,105,88,172,581.0,60,6,94,97,2034.0
1,0,1,0,68,65,108,381.5,53,1,38,40,1236.0
1,0,1,0,73,68,125,425.0,54,3,51,54,1410.0
1,0,1,0,85,78,132,466.0,55,2,35,37,1574.0
1,0,1,0,92,76,123,452.0,54,2,68,70,1518.0
1,0,1,0,98,81,129,477.5,58,6,46,50,1620.0
1,0,1,0,104,100,171,596.0,61,10,76,81,2094.0
1,0,1,0,77,73,120,426.5,54,4,57,62,1416.0
1,0,1,0,72,71,109,396.5,54,1,39,41,1296.0
1,0,1,0,61,68,96,355.0,50,2,26,28,1130.0
1,0,1,0,91,88,148,519.0,58,7,60,64,1786.0
1,0,1,0,84,83,133,474.5,56,3,45,47,1608.0
1,0,1,0,71,75,130,443.5,56,4,42,45,1484.0
1,0,1,0,67,76,137,455.0,54,3,59,62,1530.0
1,0,1,0,92,94,152,537.0,57,6,110,115,1858.0
1,0,1,0,74,70,120,419.0,54,2,40,41,1386.0
1,0,1,0,86,83,136,482.5,57,5,67,72,1640.0
1,0,1,0,97,96,122,485.0,55,2,55,57,1650.0
1,0,1,0,83,73,152,496.5,57,7,91,98,1696.0
1,0,1,0,87,84,135,483.0,54,3,81,83,1642.0
1,0,1,0,98,99,160,566.5,59,10,134,142,1976.0
1,0,1,0,97,80,127,471.0,55,3,76,79,1594.0
1,0,1,0,82,91,134,486.5,57,5,47,51,1656.0
1,0,1,0,69,65,146,458.5,54,3,62,64,1544.0
1,0,1,0,53,76,100,367.0,53,2,34,36,1178.0
1,0,1,0,93,91,154,537.5,56,6,82,87,1860.0
1,0,1,0,86,81,149,505.5,55,7,60,67,1732.0
1,0,1,0,73,58,116,392.0,54,2,36,38,1278.0
1,0,1,0,85,92,136,495.0,56,8,91,98,1690.0
1,0,1,0,58,55,99,338.5,46,1,25,26,1064.0
1,0,1,0,50,60,87,314.0,43,1,23,23,966.0
1,0,1,0,90,85,149,515.5,55,7,77,82,1772.0
1,0,1,0,69,78,117,420.0,54,2,32,33,1390.0
1,0,1,0,57,63,108,367.5,48,1,36,37,1180.0
1,0,1,0,102,99,168,586.5,56,6,123,127,2056.0
1,0,1,0,97,95,143,525.5,56,4,95,97,1812.0
1,0,1,0,75,78,115,422.0,54,4,42,46,1398.0
1,0,1,0,68,61,107,373.5,54,1,41,42,1204.0
1,0,1,0,91,65,111,410.5,54,3,71,73,1352.0
1,0,1,0,91,88,136,495.0,56,3,59,61,1690.0
1,0,1,0,95,93,136,506.5,56,9,127,135,1736.0
1,0,1,0,62,54,92,327.0,48,1,26,27,1018.0
1,0,1,0,72,68,108,390.0,52,2,32,34,1270.0
1,0,1,0,97,98,134,512.0,56,5,50,54,1758.0
1,0,1,0,70,68,110,392.0,54,3,41,44,1278.0
1,0,1,0,73,69,113,402.5,53,3,44,46,1320.0
1,0,1,0,94,76,129,466.0,56,5,39,43,1574.0
1,0,1,0,85,79,146,495.5,54,4,57,60,1692.0
1,0,1,0,78,87,121,450.5,55,8,119,127,1512.0
1,0,1,0,90,76,127,458.0,54,1,47,48,1542.0
1,0,1,0,101,96,157,559.0,54,2,59,60,1946.0
1,0,1,0,75,64,111,393.0,54,3,35,37,1282.0
1,0,1,0,82,64,118,414.0,54,5,47,51,1366.0
1,0,1,0,89,105,141,528.5,55,4,38,42,1824.0
1,0,1,0,72,75,100,384.5,51,2,27,28,1248.0
1,0,1,0,75,62,114,396.0,54,4,61,65,1294.0
1,0,1,0,72,70,124,425.0,54,6,23,28,1410.0
1,0,1,0,86,90,134,489.0,54,2,64,66,1666.0
1,0,1,0,83,75,104,403.5,54,2,56,58,1324.0
1,0,1,0,66,52,92,328.0,48,4,56,60,1022.0
1,0,1,0,86,83,126,462.5,54,2,50,52,1560.0
1,0,1,0,65,83,115,419.5,54,2,48,50,1388.0
1,0,1,0,74,89,139,485.5,55,9,85,93,1652.0
1,0,1,0,60,48,106,344.0,51,3,53,56,1086.0
1,0,1,0,71,77,132,450.5,54,4,39,41,1512.0
1,0,1,0,63,68,103,371.0,48,2,85,86,1194.0
1,0,1,0,69,50,101,346.0,51,2,46,48,1094.0
1,0,1,0,53,49,85,296.5,43,1,31,32,896.0
1,0,1,0,64,79,117,416.5,54,3,54,57,1376.0
1,0,1,0,85,84,140,491.0,54,8,63,68,1674.0
1,0,1,0,102,103,159,574.5,54,5,52,56,2008.0
1,0,1,0,56,67,101,358.5,50,2,50,52,1144.0
1,0,1,0,80,79,142,482.5,54,3,68,69,1640.0
1,0,1,0,70,73,120,419.5,52,4,67,70,1388.0
1,0,1,0,84,92,158,538.0,53,4,66,68,1862.0
1,0,1,0,74,80,119,432.0,53,2,42,44,1438.0
1,0,1,0,88,83,126,464.5,53,5,40,42,1568.0
1,0,1,0,91,61,138,458.5,53,5,70,75,1544.0
1,0,1,0,96,86,126,477.0,53,4,41,45,1618.0
1,0,1,0,79,61,108,386.5,50,1,40,41,1256.0
1,0,1,0,61,55,95,333.5,47,1,26,28,1044.0
1,0,1,0,97,109,177,614.5,53,6,77,79,2168.0
1,0,1,0,81,74,115,422.0,52,2,53,55,1398.0
1,0,1,0,88,82,142,495.0,53,4,45,47,1690.0
1,0,1,0,85,97,148,526.5,53,6,86,92,1816.0
1,0,1,0,81,82,145,494.0,52,7,66,72,1686.0
1,0,1,0,81,85,129,466.5,51,3,56,59,1576.0
1,0,1,0,80,63,130,434.5,52,2,43,45,1448.0
1,0,1,0,77,80,123,443.0,52,2,73,75,1482.0
1,0,1,0,87,92,145,515.0,53,5,74,76,1770.0
1,0,1,0,69,63,89,341.5,49,1,32,33,1076.0
1,0,1,0,81,87,156,523.5,52,6,94,98,1804.0
1,0,1,0,82,90,137,491.0,52,8,74,80,1674.0
1,0,1,0,80,78,121,439.0,52,6,63,69,1466.0
1,0,1,0,68,77,114,411.5,52,3,41,43,1356.0
1,0,1,0,82,79,123,446.5,52,7,100,106,1496.0
1,0,1,0,81,87,142,495.5,52,16,85,101,1692.0
1,0,1,0,75,75,118,423.5,52,3,41,44,1404.0
1,0,1,0,95,99,140,523.5,52,3,79,82,1804.0
1,0,1,0,74,67,128,430.5,52,2,47,50,1432.0
1,0,1,0,72,83,111,418.5,52,4,43,47,1384.0
1,0,1,0,64,73,106,385.5,51,2,35,37,1252.0
1,0,1,1,73,69,116,408.5,52,0,57,57,1244.0
1,0,1,1,75,83,133,465.5,52,1,63,63,1472.0
1,0,1,1,76,81,125,447.5,52,0,56,56,1400.0
1,0,1,1,81,75,143,479.5,51,0,73,73,1528.0
1,0,1,1,75,82,114,426.0,52,0,36,36,1314.0
1,0,1,1,80,83,125,454.5,52,0,41,41,1428.0
1,0,1,1,63,65,101,362.5,51,0,41,41,1060.0
1,0,1,1,74,87,141,486.5,52,0,90,90,1556.0
1,0,1,1,101,97,164,574.5,54,1,73,73,1908.0
1,0,1,1,53,63,103,353.5,50,0,38,38,1024.0
1,0,1,1,73,90,146,500.0,51,0,45,45,1610.0
1,0,1,1,96,84,146,514.0,52,0,50,50,1666.0
1,0,1,1,54,70,97,353.0,46,0,42,42,1022.0
1,0,1,1,81,77,128,452.5,52,0,50,50,1420.0
1,0,1,1,102,99,157,564.5,52,0,74,74,1868.0
1,0,1,1,70,86,130,459.0,52,0,93,94,1446.0
1,0,1,1,69,73,118,414.5,52,0,85,85,1268.0
1,0,1,1,81,72,116,421.0,52,0,51,52,1294.0
1,0,1,1,65,76,111,401.0,50,0,64,64,1214.0
1,0,1,1,70,71,118,412.5,52,0,37,37,1260.0
1,0,1,1,92,102,150,545.0,52,1,72,73,1790.0
1,0,1,1,58,67,108,374.5,52,0,57,58,1108.0
1,0,1,1,74,73,133,449.5,52,0,84,84,1408.0
1,0,1,1,77,67,135,447.5,52,0,60,60,1400.0
1,0,1,1,79,81,124,448.5,52,0,62,62,1404.0
1,0,1,1,87,79,143,491.5,52,0,65,65,1576.0
1,0,1,1,87,88,127,473.0,52,1,37,37,1502.0
1,0,1,1,79,86,132,472.0,52,0,54,55,1498.0
1,0,1,1,71,72,115,409.0,52,1,35,36,1246.0
1,0,1,1,83,89,148,512.5,52,0,72,72,1660.0
1,0,1,1,94,85,133,487.5,52,0,52,52,1560.0
1,0,1,1,85,94,155,536.0,52,0,47,47,1754.0
1,0,1,1,77,87,135,477.5,52,0,68,68,1520.0
1,0,1,1,77,61,130,428.5,52,0,62,62,1324.0
1,0,1,1,85,77,124,448.5,52,0,31,31,1404.0
1,0,1,1,69,72,113,403.0,52,0,46,46,1222.0
1,0,1,1,87,79,135,475.5,52,1,53,53,1512.0
1,0,1,1,74,68,119,414.0,52,0,40,40,1266.0
1,0,1,1,64,61,123,401.5,52,0,55,55,1216.0
1,0,1,1,76,71,116,414.5,52,0,43,43,1268.0
1,0,1,1,61,52,105,349.0,45,0,35,35,1006.0
1,0,1,1,84,90,139,497.0,52,0,76,76,1598.0
1,0,1,1,87,88,126,471.0,52,1,95,95,1494.0
1,0,1,1,89,79,125,457.5,52,0,58,58,1440.0
1,0,1,1,66,65,95,353.5,46,0,44,44,1024.0
1,0,1,1,93,89,153,532.5,52,0,127,128,1740.0
1,0,1,1,51,57,82,300.5,43,0,32,32,812.0
1,0,1,1,99,94,140,520.0,52,0,73,73,1690.0
1,0,1,1,82,82,135,475.0,52,0,45,45,1510.0
1,0,1,1,98,83,132,486.5,51,0,43,43,1556.0
1,0,1,1,62,80,121,424.0,52,0,35,35,1306.0
1,0,1,1,73,69,106,388.5,49,0,32,32,1164.0
1,0,1,1,80,89,155,523.5,51,1,68,68,1704.0
1,0,1,1,62,67,112,386.5,50,0,40,40,1156.0
1,0,1,1,88,72,132,460.0,51,0,108,108,1450.0
1,0,1,1,74,80,117,428.0,51,0,56,56,1322.0
1,0,1,1,79,77,133,460.5,50,0,29,29,1452.0
1,0,1,1,87,110,158,568.0,51,1,103,103,1882.0
1,0,1,1,75,77,111,412.5,51,0,51,52,1260.0
1,0,1,1,101,74,151,514.0,51,0,63,63,1666.0
1,0,1,1,80,92,114,446.0,51,0,48,48,1394.0
1,0,1,1,96,102,138,525.0,51,0,64,64,1710.0
1,0,1,1,74,66,125,423.0,51,0,49,50,1302.0
1,0,1,1,76,75,117,422.5,51,0,63,63,1300.0
1,0,1,1,74,77,120,429.5,51,0,72,72,1328.0
1,0,1,1,77,83,124,449.5,51,0,60,60,1408.0
1,0,1,1,74,63,121,410.5,51,0,47,48,1252.0
1,0,1,1,69,67,101,371.5,51,0,35,36,1096.0
1,0,1,1,103,95,160,565.5,50,1,92,92,1872.0
1,0,1,1,92,92,145,520.0,51,0,65,65,1690.0
1,0,1,1,105,87,133,501.5,51,0,61,61,1616.0
