1,0,1,0,139,151,240,[845.5],113,257
1,0,1,0,147,121,217,[762.5],109,212
1,0,1,0,181,161,263,[948.5],122,287
1,0,1,0,161,149,255,[894.5],121,363
1,0,1,0,170,156,266,[936.0],125,307
1,0,1,0,153,155,245,[875.5],120,265
1,0,1,0,137,121,228,[774.5],102,229
1,0,1,0,127,122,192,[694.0],90,134
1,0,1,0,162,142,233,[841.0],112,238
1,0,1,0,150,151,235,[846.5],110,234
1,0,1,0,145,154,229,[834.0],113,210
1,0,1,0,153,152,223,[827.0],109,268
1,0,1,0,165,176,266,[961.0],121,246
1,0,1,0,154,159,232,[856.5],115,208
1,0,1,0,148,145,268,[901.5],116,231
1,0,1,0,163,162,241,[888.0],112,236
1,0,1,0,139,147,223,[805.5],107,238
1,0,1,0,144,148,224,[814.0],107,245
1,0,1,0,147,154,263,[904.0],112,255
1,0,1,0,126,140,196,[728.0],92,211
1,0,1,0,177,168,270,[969.0],117,312
1,0,1,0,130,138,221,[779.0],98,242
1,0,1,0,185,161,261,[948.5],114,216
1,0,1,0,140,149,243,[849.5],106,176
1,0,1,0,161,153,231,[852.5],109,230
1,0,1,0,141,109,214,[732.5],94,156
1,0,1,0,144,135,215,[776.5],105,196
1,0,1,0,131,120,227,[765.0],101,167
1,0,1,0,130,132,215,[758.0],101,166
1,0,1,0,162,173,235,[891.5],111,177
1,0,1,0,125,125,191,[694.5],93,109
1,0,1,0,126,110,194,[679.0],93,152
1,0,1,0,115,131,195,[701.5],90,210
1,0,1,0,132,142,234,[813.0],102,244
1,0,1,0,128,133,203,[733.5],97,226
1,0,1,0,166,170,293,[1007.0],108,238
1,0,1,0,134,146,220,[793.0],98,248
1,0,1,0,156,175,261,[940.5],107,247
1,0,1,0,164,178,267,[965.0],110,316
1,0,1,0,126,136,206,[742.0],97,158
1,0,1,0,138,142,234,[819.0],100,212
1,0,1,0,151,155,279,[941.5],105,201
1,0,1,0,163,137,236,[840.5],100,202
1,0,1,0,182,147,275,[952.5],105,276
1,0,1,0,128,151,237,[828.5],102,193
1,0,1,0,141,155,209,[791.5],96,212
1,0,1,0,141,125,216,[760.5],98,163
1,0,1,0,153,152,263,[907.0],102,278
1,0,1,0,134,147,240,[834.5],100,177
1,0,1,0,158,157,249,[891.5],103,278
1,0,1,0,127,131,212,[747.5],94,189
1,0,1,0,135,143,220,[789.5],98,243
1,0,1,0,205,160,290,[1025.0],113,254
1,0,1,0,137,144,234,[821.0],100,267
1,0,1,0,167,164,259,[931.0],103,302
1,0,1,0,157,160,261,[919.0],102,239
1,0,1,0,147,145,216,[796.5],97,210
1,0,1,0,158,155,249,[888.5],101,159
1,0,1,0,153,150,220,[818.0],97,233
1,0,1,0,133,131,236,[801.5],98,167
1,0,1,0,160,152,243,[874.0],98,259
1,0,1,0,163,181,275,[984.5],105,279
1,0,1,0,143,143,253,[863.5],98,263
1,0,1,0,144,145,236,[833.5],96,255
